0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
3139 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3140 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3141 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3142 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3143 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3144 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3145 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3146 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3147 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3148 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3149 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3150 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3151 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3152 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3153 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3154 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3155 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3156 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3157 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3158 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3159 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3160 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3161 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3162 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3163 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3164 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3165 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3166 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3167 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3168 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3169 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3170 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3171 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3172 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3173 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3174 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3175 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3176 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3177 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3178 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3179 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3180 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3181 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3182 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3183 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3184 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3185 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3186 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3187 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3188 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3189 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3190 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3191 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3192 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3193 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3194 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3195 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3196 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3197 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3198 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3199 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3200 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3201 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3202 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3203 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3204 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3205 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3206 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3207 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3208 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3209 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3210 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3211 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3212 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3213 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3214 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3215 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3216 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3217 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3218 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3219 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3220 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3221 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3222 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3223 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3224 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3225 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3226 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3227 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3228 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3229 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3230 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3231 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3232 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3233 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3234 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3235 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3236 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3237 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3238 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3239 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3240 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3241 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3242 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3243 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3244 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3245 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3246 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3247 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3248 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3249 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3250 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3251 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3252 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3253 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3254 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3255 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3256 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3257 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3258 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3259 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3260 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3261 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3262 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3263 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3264 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3265 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3266 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3267 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3268 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3269 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3270 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3271 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3272 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3273 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3274 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3275 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3276 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3277 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3278 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3279 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3280 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3281 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3282 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3283 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3284 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3285 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3286 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3287 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
3288 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
